(0, [0, 0, 0, 0])
(1, [0, 0, 0, 1])
(2, [0, 0, 0, 2])
(3, [0, 0, 0, 3])
(4, [0, 0, 1, 0])
(5, [0, 0, 1, 1])
(6, [0, 0, 1, 2])
(7, [0, 0, 1, 3])
(8, [0, 0, 2, 0])
(9, [0, 0, 2, 1])
(10, [0, 0, 2, 2])
(11, [0, 0, 2, 3])
(12, [0, 0, 3, 0])
(13, [0, 0, 3, 1])
(14, [0, 0, 3, 2])
(15, [0, 0, 3, 3])
(16, [0, 1, 0, 0])
(17, [0, 1, 0, 1])
(18, [0, 1, 0, 2])
(19, [0, 1, 0, 3])
(20, [0, 1, 1, 0])
(21, [0, 1, 1, 1])
(22, [0, 1, 1, 2])
(23, [0, 1, 1, 3])
(24, [0, 1, 2, 0])
(25, [0, 1, 2, 1])
(26, [0, 1, 2, 2])
(27, [0, 1, 2, 3])
(28, [0, 1, 3, 0])
(29, [0, 1, 3, 1])
(30, [0, 1, 3, 2])
(31, [0, 1, 3, 3])
(32, [0, 2, 0, 0])
(33, [0, 2, 0, 1])
(34, [0, 2, 0, 2])
(35, [0, 2, 0, 3])
(36, [0, 2, 1, 0])
(37, [0, 2, 1, 1])
(38, [0, 2, 1, 2])
(39, [0, 2, 1, 3])
(40, [0, 2, 2, 0])
(41, [0, 2, 2, 1])
(42, [0, 2, 2, 2])
(43, [0, 2, 2, 3])
(44, [0, 2, 3, 0])
(45, [0, 2, 3, 1])
(46, [0, 2, 3, 2])
(47, [0, 2, 3, 3])
(48, [0, 3, 0, 0])
(49, [0, 3, 0, 1])
(50, [0, 3, 0, 2])
(51, [0, 3, 0, 3])
(52, [0, 3, 1, 0])
(53, [0, 3, 1, 1])
(54, [0, 3, 1, 2])
(55, [0, 3, 1, 3])
(56, [0, 3, 2, 0])
(57, [0, 3, 2, 1])
(58, [0, 3, 2, 2])
(59, [0, 3, 2, 3])
(60, [0, 3, 3, 0])
(61, [0, 3, 3, 1])
(62, [0, 3, 3, 2])
(63, [0, 3, 3, 3])
(0, [1, 0, 0, 0])
